2500
5,-10000,1,[x    x ox o     ],[INVALID]
5,-10000,1,[ x  x o   o  x  ],[INVALID]
2,-10000,10000,[     x o        ],[xx ox         o ]
4,-10000,-10000,[xxo       o     ],[x    x    o  xo ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,-10000,[ xo x     o    x],[ x  x  o  o  x  ]
6,-10000,1,[xx  x  o      oo],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[x o x      o    ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
2,-10000,-10000,[     x     o    ],[x  oxxo       o ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[x  oxx o      o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ox   x      o   ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[xox       o     ],[xx o x    o   o ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[oo  x  x    x   ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[ x  xxo    o  o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[ x  xx o   o  o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[oo xx    x      ],[INVALID]
-1,1,1,[INVALID],[INVALID]
3,10000,-10000,[    xx         o],[x  o x  o       ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[xx o  o         ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ox   x        o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[ox  x     o     ],[oo  x  x   x    ]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ xx x o   o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[xx o   o        ],[x x  x    o   o ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[xx oxo        o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[xx oox    o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[xxo x       o o ],[INVALID]
5,-10000,-10000,[ xo x    x    o ],[ xx x  o  o     ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[x o  x  x o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
2,-10000,1,[  o  x          ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ x ox     ox    ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[  x ox    o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,-10000,[ xo x     o  x  ],[ x  x     oo   x]
6,-10000,1,[xxo x         oo],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[  x ox         o],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[xx o       o    ],[ x ox       o   ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[ x  x     o    o],[ x xxo     o    ]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[xo   xx   o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ xx x     oo    ],[INVALID]
4,-10000,1,[ xx  o   o      ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
3,-10000,-10000,[o x x           ],[xx   x    o   o ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ x o ox         ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[x ooxx        o ],[INVALID]
2,-10000,-10000,[x         o     ],[x    x o     o  ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[x  oxx       oo ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[ x  xo        o ],[ x ox         o ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ x  ox    o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[x   xo   o      ],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ x  ox         o],[INVALID]
4,-10000,1,[xx  o    o      ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[ xo xx     o  o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[ox  xxo    o    ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[x   xxo   o    o],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[xx  x  o  o   o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
3,10000,-10000,[ox  x           ],[ox  xx o   o    ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[x   xx o  o    o],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[xxoo            ],[INVALID]
4,-10000,1,[x   x o o       ],[INVALID]
5,-10000,1,[ x  xo    x   o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[x    xoo        ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[xx o x    o    o],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[x   xx    oo   o],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
3,-10000,-10000,[ x  x          o],[ x  x o    o  x ]
5,-10000,1,[ x  x   x     oo],[INVALID]
5,-10000,1,[xo x ox         ],[INVALID]
-1,1,1,[INVALID],[INVALID]
2,-10000,1,[    x    o      ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,-10000,[ x  x  o   x  o ],[ x  x  o   o  x ]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[    xxo     o   ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[xox  o          ],[xoxo            ]
4,-10000,1,[ox   x         o],[INVALID]
3,10000,1,[    xx    o     ],[INVALID]
6,-10000,1,[xo oxx        o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[x    x o   o    ],[x x  x    o    o]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,-10000,[x  oxx     o  o ],[xx oxo         o]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ x ox     o x   ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
3,10000,1,[   oxx          ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[oox x    x      ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[xx  x o       o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[    xxo       o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[ox ox           ],[ox  xo          ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[oo xx       x   ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[    xx o      o ],[ x  xo    ox    ]
6,-10000,1,[xxo x     o   o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[oxo xx     o    ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[ x   x    o   o ],[x o xx    o    o]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[  xoox          ],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[xx ox        oo ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,-10000,[ x  xo     o   x],[ x  x x   o    o]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[x o x   o       ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[x o  xo         ],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ x  x o  xo     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[x    x   xo   o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[    xx     o  o ],[ x ox          o]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[x o  x o        ],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ x  x  o xo     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[oo  x  x  x     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,-10000,[xx ox     o     ],[xx  xo    o     ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
2,-10000,1,[x  o            ],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,-10000,[ xo x      x  o ],[ xo x      o  x ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ x  x ox   o    ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ x oox          ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,-10000,[  o xx      o   ],[x o  x     o    ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[x  oxx  o     o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[xx ox o       o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ x  x o     x o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[xx ox  o      o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ x  x  o    x o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[xxo x         o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[  o xx        o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
3,-10000,1,[ x  x     o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[xx ox      o  o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[xo   xo         ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ox   x    o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[xo   x o        ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[xx oxo    o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ xo x    xo     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[    xxo        o],[INVALID]
4,-10000,1,[x   x o  o      ],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ x xoo          ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[    xx o       o],[INVALID]
4,-10000,1,[x   x  o o      ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[x   xxo   o     ],[INVALID]
4,-10000,1,[xo   x     o    ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ x   x    o    o],[INVALID]
5,-10000,1,[x o  x    o   x ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[x    xox  o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ xo x  x   o    ],[INVALID]
5,-10000,-10000,[xx  x  o      o ],[x   xx o  o     ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[xx ox        o o],[INVALID]
4,-10000,1,[xxo   o         ],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ x  x o   x   o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[oo  x xx        ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ x  x  o  x   o ],[INVALID]
6,-10000,1,[xxoox         o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[xo x o  x       ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[xx o x    o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ x o x        o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ xo x       x o ],[INVALID]
4,10000,-10000,[ x  xo    o     ],[ x  xxo    o    ]
5,-10000,1,[o  xox        x ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[xx  x      o  o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ x  xo         o],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,-10000,[ x  xx o   o    ],[ xx xo     o    ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[oox x      x    ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ox x o          ],[INVALID]
5,-10000,1,[ x  xox       o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
2,-10000,10000,[x    o          ],[oo xx           ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[xx ox o        o],[INVALID]
4,-10000,1,[xoo  x          ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[x    x o  o   x ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[x    x oo       ],[INVALID]
4,-10000,-10000,[ x   ox      o  ],[xx ox  o       o]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[ x x o      o   ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[xx    oo        ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[xx  oxo   o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
4,-10000,1,[  o xx         o],[INVALID]
4,-10000,-10000,[x o x    o      ],[xx  xo o      o ]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
6,-10000,1,[xx  ox o  o     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[oo xx     x     ],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[ x  x o   ox    ],[INVALID]
-1,1,1,[INVALID],[INVALID]
5,-10000,1,[x    x    ox  o ],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
-1,1,1,[INVALID],[INVALID]
